0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\hp\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.4.2
2 info using node@v22.11.0
3 silly config load:file:C:\Users\hp\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\hp\Documents\TaskSync_V2\.npmrc
5 silly config load:file:C:\Users\hp\.npmrc
6 silly config load:file:C:\Users\hp\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @types/node
8 verbose argv "install" "--save-dev" "@types/node"
9 verbose logfile logs-max:10 dir:C:\Users\hp\Documents\TaskSync_V2\clean\_logs\2025-07-12T13_58_03_190Z-
10 verbose logfile C:\Users\hp\Documents\TaskSync_V2\clean\_logs\2025-07-12T13_58_03_190Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @types/node@^20
15 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 11691ms
17 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 18724ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:undefined disposed:false
19 silly placeDep ROOT @types/node@20.19.7 REPLACE for: tasksync_v2@0.1.0 want: ^20
20 silly reify mark retired [ 'C:\\Users\\hp\\Documents\\TaskSync_V2\\node_modules\\@types\\node' ]
21 silly reify moves {
21 silly reify   'C:\\Users\\hp\\Documents\\TaskSync_V2\\node_modules\\@types\\node': 'C:\\Users\\hp\\Documents\\TaskSync_V2\\node_modules\\@types\\.node-EJeFiBcE'
22 silly audit   '@babel/plugin-transform-typescript': [ '7.27.1' ],
22 silly audit   '@babel/runtime': [ '7.27.6' ],
22 silly audit   '@babel/template': [ '7.27.2' ],
22 silly audit   '@babel/traverse': [ '7.27.7' ],
22 silly audit   '@babel/types': [ '7.27.7' ],
22 silly audit   '@bundled-es-modules/cookie': [ '2.0.1' ],
22 silly audit   '@bundled-es-modules/statuses': [ '1.0.1' ],
22 silly audit   '@bundled-es-modules/tough-cookie': [ '0.1.6' ],
22 silly audit   '@emnapi/runtime': [ '1.4.3' ],
22 silly audit   '@emotion/babel-plugin': [ '11.13.5' ],
22 silly audit   'convert-source-map': [ '1.9.0', '2.0.0' ],
22 silly audit   'source-map': [ '0.5.7', '0.6.1' ],
22 silly audit   '@emotion/cache': [ '11.14.0' ],
22 silly audit   '@emotion/hash': [ '0.9.2' ],
22 silly audit   '@emotion/is-prop-valid': [ '1.3.1' ],
22 silly audit   '@emotion/memoize': [ '0.9.0' ],
22 silly audit   '@emotion/react': [ '11.14.0' ],
22 silly audit   '@emotion/serialize': [ '1.3.3' ],
22 silly audit   '@emotion/sheet': [ '1.4.0' ],
22 silly audit   '@emotion/styled': [ '11.14.1' ],
22 silly audit   '@emotion/unitless': [ '0.10.0' ],
22 silly audit   '@emotion/use-insertion-effect-with-fallbacks': [ '1.2.0' ],
22 silly audit   '@emotion/utils': [ '1.4.2' ],
22 silly audit   '@emotion/weak-memoize': [ '0.4.0' ],
22 silly audit   '@floating-ui/core': [ '1.7.1' ],
22 silly audit   '@floating-ui/dom': [ '1.7.1' ],
22 silly audit   '@floating-ui/react-dom': [ '2.1.3' ],
22 silly audit   '@floating-ui/utils': [ '0.2.9' ],
22 silly audit   '@img/sharp-darwin-arm64': [ '0.34.2' ],
22 silly audit   '@img/sharp-darwin-x64': [ '0.34.2' ],
22 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.1.0' ],
22 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.1.0' ],
22 silly audit   '@img/sharp-libvips-linux-arm': [ '1.1.0' ],
22 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.1.0' ],
22 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.1.0' ],
22 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.1.0' ],
22 silly audit   '@img/sharp-libvips-linux-x64': [ '1.1.0' ],
22 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.1.0' ],
22 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.1.0' ],
22 silly audit   '@img/sharp-linux-arm': [ '0.34.2' ],
22 silly audit   '@img/sharp-linux-arm64': [ '0.34.2' ],
22 silly audit   '@img/sharp-linux-s390x': [ '0.34.2' ],
22 silly audit   '@img/sharp-linux-x64': [ '0.34.2' ],
22 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.2' ],
22 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.2' ],
22 silly audit   '@img/sharp-wasm32': [ '0.34.2' ],
22 silly audit   '@img/sharp-win32-arm64': [ '0.34.2' ],
22 silly audit   '@img/sharp-win32-ia32': [ '0.34.2' ],
22 silly audit   '@img/sharp-win32-x64': [ '0.34.2' ],
22 silly audit   '@inquirer/confirm': [ '5.1.12' ],
22 silly audit   '@inquirer/core': [ '10.1.13' ],
22 silly audit   'signal-exit': [ '4.1.0', '3.0.7' ],
22 silly audit   '@inquirer/figures': [ '1.0.12' ],
22 silly audit   '@inquirer/type': [ '3.0.7' ],
22 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
22 silly audit   '@jridgewell/gen-mapping': [ '0.3.8' ],
22 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
22 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
22 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
22 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
22 silly audit   '@modelcontextprotocol/sdk': [ '1.13.2' ],
22 silly audit   '@mswjs/interceptors': [ '0.39.2' ],
22 silly audit   '@mui/core-downloads-tracker': [ '7.2.0' ],
22 silly audit   '@mui/icons-material': [ '7.2.0' ],
22 silly audit   '@mui/material': [ '7.2.0' ],
22 silly audit   '@mui/private-theming': [ '7.2.0' ],
22 silly audit   '@mui/styled-engine': [ '7.2.0' ],
22 silly audit   '@mui/system': [ '7.2.0' ],
22 silly audit   '@mui/types': [ '7.4.4' ],
22 silly audit   '@mui/utils': [ '7.2.0' ],
22 silly audit   '@next/env': [ '15.3.4' ],
22 silly audit   '@next/swc-darwin-arm64': [ '15.3.4' ],
22 silly audit   '@next/swc-darwin-x64': [ '15.3.4' ],
22 silly audit   '@next/swc-linux-arm64-gnu': [ '15.3.4' ],
22 silly audit   '@next/swc-linux-arm64-musl': [ '15.3.4' ],
22 silly audit   '@next/swc-linux-x64-gnu': [ '15.3.4' ],
22 silly audit   '@next/swc-linux-x64-musl': [ '15.3.4' ],
22 silly audit   '@next/swc-win32-arm64-msvc': [ '15.3.4' ],
22 silly audit   '@next/swc-win32-x64-msvc': [ '15.3.4' ],
22 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
22 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
22 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
22 silly audit   '@open-draft/deferred-promise': [ '2.2.0' ],
22 silly audit   '@open-draft/logger': [ '0.3.0' ],
22 silly audit   '@open-draft/until': [ '2.1.0' ],
22 silly audit   '@panva/hkdf': [ '1.2.1' ],
22 silly audit   '@popperjs/core': [ '2.11.8' ],
22 silly audit   '@radix-ui/colors': [ '3.0.0' ],
22 silly audit   '@radix-ui/number': [ '1.1.1' ],
22 silly audit   '@radix-ui/primitive': [ '1.1.2' ],
22 silly audit   '@radix-ui/react-accessible-icon': [ '1.1.7' ],
22 silly audit   '@radix-ui/react-accordion': [ '1.2.11' ],
22 silly audit   '@radix-ui/react-alert-dialog': [ '1.1.14' ],
22 silly audit   '@radix-ui/react-arrow': [ '1.1.7' ],
22 silly audit   '@radix-ui/react-aspect-ratio': [ '1.1.7' ],
22 silly audit   '@radix-ui/react-avatar': [ '1.1.10' ],
22 silly audit   '@radix-ui/react-checkbox': [ '1.3.2' ],
22 silly audit   '@radix-ui/react-collapsible': [ '1.1.11' ],
22 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
22 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
22 silly audit   '@radix-ui/react-context': [ '1.1.2' ],
22 silly audit   '@radix-ui/react-context-menu': [ '2.2.15' ],
22 silly audit   '@radix-ui/react-dialog': [ '1.1.14' ],
22 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
22 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.10' ],
22 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.15' ],
22 silly audit   '@radix-ui/react-focus-guards': [ '1.1.2' ],
22 silly audit   '@radix-ui/react-focus-scope': [ '1.1.7' ],
22 silly audit   '@radix-ui/react-form': [ '0.1.7' ],
22 silly audit   '@radix-ui/react-hover-card': [ '1.1.14' ],
22 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
22 silly audit   '@radix-ui/react-label': [ '2.1.7' ],
22 silly audit   '@radix-ui/react-menu': [ '2.1.15' ],
22 silly audit   '@radix-ui/react-menubar': [ '1.1.15' ],
22 silly audit   '@radix-ui/react-navigation-menu': [ '1.2.13' ],
22 silly audit   '@radix-ui/react-one-time-password-field': [ '0.1.7' ],
22 silly audit   '@radix-ui/react-password-toggle-field': [ '0.1.2' ],
22 silly audit   '@radix-ui/react-popover': [ '1.1.14' ],
22 silly audit   '@radix-ui/react-popper': [ '1.2.7' ],
22 silly audit   '@radix-ui/react-portal': [ '1.1.9' ],
22 silly audit   '@radix-ui/react-presence': [ '1.1.4' ],
22 silly audit   '@radix-ui/react-primitive': [ '2.1.3' ],
22 silly audit   '@radix-ui/react-progress': [ '1.1.7' ],
22 silly audit   '@radix-ui/react-radio-group': [ '1.3.7' ],
22 silly audit   '@radix-ui/react-roving-focus': [ '1.1.10' ],
22 silly audit   '@radix-ui/react-scroll-area': [ '1.2.9' ],
22 silly audit   '@radix-ui/react-select': [ '2.2.5' ],
22 silly audit   '@radix-ui/react-separator': [ '1.1.7' ],
22 silly audit   '@radix-ui/react-slider': [ '1.3.5' ],
22 silly audit   '@radix-ui/react-slot': [ '1.2.3' ],
22 silly audit   '@radix-ui/react-switch': [ '1.2.5' ],
22 silly audit   '@radix-ui/react-tabs': [ '1.1.12' ],
22 silly audit   '@radix-ui/react-toast': [ '1.2.14' ],
22 silly audit   '@radix-ui/react-toggle': [ '1.1.9' ],
22 silly audit   '@radix-ui/react-toggle-group': [ '1.1.10' ],
22 silly audit   '@radix-ui/react-toolbar': [ '1.1.10' ],
22 silly audit   '@radix-ui/react-tooltip': [ '1.2.7' ],
22 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
22 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
22 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
22 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
22 silly audit   '@radix-ui/react-use-is-hydrated': [ '0.1.0' ],
22 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
22 silly audit   '@radix-ui/react-use-previous': [ '1.1.1' ],
22 silly audit   '@radix-ui/react-use-rect': [ '1.1.1' ],
22 silly audit   '@radix-ui/react-use-size': [ '1.1.1' ],
22 silly audit   '@radix-ui/react-visually-hidden': [ '1.2.3' ],
22 silly audit   '@radix-ui/rect': [ '1.1.1' ],
22 silly audit   '@radix-ui/themes': [ '3.2.1' ],
22 silly audit   '@swc/counter': [ '0.1.3' ],
22 silly audit   '@swc/helpers': [ '0.5.15' ],
22 silly audit   '@tailwindcss/node': [ '4.1.11' ],
22 silly audit   '@tailwindcss/oxide': [ '4.1.11' ],
22 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.11' ],
22 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.11' ],
22 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.11' ],
22 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.11' ],
22 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.11' ],
22 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.11' ],
22 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.11' ],
22 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.11' ],
22 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.11' ],
22 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.11' ],
22 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.11' ],
22 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.11' ],
22 silly audit   '@tailwindcss/postcss': [ '4.1.11' ],
22 silly audit   '@ts-morph/common': [ '0.19.0' ],
22 silly audit   mkdirp: [ '2.1.6', '3.0.1' ],
22 silly audit   '@types/cookie': [ '0.6.0' ],
22 silly audit   '@types/parse-json': [ '4.0.2' ],
22 silly audit   '@types/prop-types': [ '15.7.15' ],
22 silly audit   '@types/react': [ '19.1.8' ],
22 silly audit   '@types/react-dom': [ '19.1.6' ],
22 silly audit   '@types/react-transition-group': [ '4.4.12' ],
22 silly audit   '@types/statuses': [ '2.0.6' ],
22 silly audit   '@types/tough-cookie': [ '4.0.5' ],
22 silly audit   abbrev: [ '1.1.1' ],
22 silly audit   accepts: [ '2.0.0' ],
22 silly audit   add: [ '2.0.6' ],
22 silly audit   'agent-base': [ '7.1.3' ],
22 silly audit   ajv: [ '6.12.6' ],
22 silly audit   angular: [ '1.8.3' ],
22 silly audit   'ansi-escapes': [ '4.3.2' ],
22 silly audit   'type-fest': [ '0.21.3', '4.41.0' ],
22 silly audit   'ansi-regex': [ '6.1.0', '5.0.1' ],
22 silly audit   'ansi-styles': [ '4.3.0' ],
22 silly audit   argparse: [ '2.0.1' ],
22 silly audit   'aria-hidden': [ '1.2.6' ],
22 silly audit   'ast-types': [ '0.16.1' ],
22 silly audit   autoprefixer: [ '10.4.21' ],
22 silly audit   'babel-plugin-macros': [ '3.1.0' ],
22 silly audit   cosmiconfig: [ '7.1.0', '8.3.6' ],
22 silly audit   'balanced-match': [ '1.0.2' ],
22 silly audit   'base64-js': [ '1.5.1' ],
22 silly audit   bl: [ '5.1.0' ],
22 silly audit   'body-parser': [ '2.2.0' ],
22 silly audit   'brace-expansion': [ '2.0.2' ],
22 silly audit   braces: [ '3.0.3' ],
22 silly audit   browserslist: [ '4.25.1' ],
22 silly audit   buffer: [ '6.0.3' ],
22 silly audit   busboy: [ '1.6.0' ],
22 silly audit   bytes: [ '3.1.2' ],
22 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
22 silly audit   'call-bound': [ '1.0.4' ],
22 silly audit   callsites: [ '3.1.0' ],
22 silly audit   'caniuse-lite': [ '1.0.30001726' ],
22 silly audit   chalk: [ '5.4.1' ],
22 silly audit   checkbox: [ '0.0.1' ],
22 silly audit   chownr: [ '3.0.0' ],
22 silly audit   'class-variance-authority': [ '0.7.1' ],
22 silly audit   classnames: [ '2.5.1' ],
22 silly audit   'cli-cursor': [ '4.0.0' ],
22 silly audit   'cli-spinners': [ '2.9.2' ],
22 silly audit   'cli-width': [ '4.1.0' ],
22 silly audit   'client-only': [ '0.0.1' ],
22 silly audit   cliui: [ '8.0.1' ],
22 silly audit   'strip-ansi': [ '6.0.1', '7.1.0' ],
22 silly audit   'wrap-ansi': [ '7.0.0', '6.2.0' ],
22 silly audit   clone: [ '1.0.4' ],
22 silly audit   clsx: [ '2.1.1' ],
22 silly audit   'code-block-writer': [ '12.0.0' ],
22 silly audit   color: [ '4.2.3' ],
22 silly audit   'color-convert': [ '2.0.1' ],
22 silly audit   'color-name': [ '1.1.4' ],
22 silly audit   'color-string': [ '1.9.1' ],
22 silly audit   commander: [ '10.0.1' ],
22 silly audit   'content-disposition': [ '1.0.0' ],
22 silly audit   'content-type': [ '1.0.5' ],
22 silly audit   cookie: [ '0.7.2' ],
22 silly audit   'cookie-signature': [ '1.2.2' ],
22 silly audit   cors: [ '2.8.5' ],
22 silly audit   'cross-spawn': [ '7.0.6' ],
22 silly audit   csstype: [ '3.1.3' ],
22 silly audit   'data-uri-to-buffer': [ '4.0.1' ],
22 silly audit   debug: [ '4.4.1' ],
22 silly audit   deepmerge: [ '4.3.1' ],
22 silly audit   defaults: [ '1.0.4' ],
22 silly audit   depd: [ '2.0.0' ],
22 silly audit   'detect-libc': [ '2.0.4' ],
22 silly audit   'detect-node-es': [ '1.1.0' ],
22 silly audit   diff: [ '5.2.0' ],
22 silly audit   'dom-helpers': [ '5.2.1' ],
22 silly audit   'dunder-proto': [ '1.0.1' ],
22 silly audit   'ee-first': [ '1.1.1' ],
22 silly audit   'electron-to-chromium': [ '1.5.177' ],
22 silly audit   'embla-carousel': [ '8.6.0' ],
22 silly audit   'embla-carousel-react': [ '8.6.0' ],
22 silly audit   'embla-carousel-reactive-utils': [ '8.6.0' ],
22 silly audit   'emoji-regex': [ '8.0.0' ],
22 silly audit   encodeurl: [ '2.0.0' ],
22 silly audit   'enhanced-resolve': [ '5.18.2' ],
22 silly audit   'error-ex': [ '1.3.2' ],
22 silly audit   'is-arrayish': [ '0.2.1', '0.3.2' ],
22 silly audit   'es-define-property': [ '1.0.1' ],
22 silly audit   'es-errors': [ '1.3.0' ],
22 silly audit   'es-object-atoms': [ '1.1.1' ],
22 silly audit   escalade: [ '3.2.0' ],
22 silly audit   'escape-html': [ '1.0.3' ],
22 silly audit   'escape-string-regexp': [ '4.0.0' ],
22 silly audit   esprima: [ '4.0.1' ],
22 silly audit   etag: [ '1.8.1' ],
22 silly audit   eventsource: [ '3.0.7' ],
22 silly audit   'eventsource-parser': [ '3.0.3' ],
22 silly audit   execa: [ '7.2.0' ],
22 silly audit   express: [ '5.1.0' ],
22 silly audit   'express-rate-limit': [ '7.5.1' ],
22 silly audit   'fast-deep-equal': [ '3.1.3' ],
22 silly audit   'fast-glob': [ '3.3.3' ],
22 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
22 silly audit   fastq: [ '1.19.1' ],
22 silly audit   'fetch-blob': [ '3.2.0' ],
22 silly audit   'fill-range': [ '7.1.1' ],
22 silly audit   finalhandler: [ '2.1.0' ],
22 silly audit   'find-root': [ '1.1.0' ],
22 silly audit   'formdata-polyfill': [ '4.0.10' ],
22 silly audit   forwarded: [ '0.2.0' ],
22 silly audit   'fraction.js': [ '4.3.7' ],
22 silly audit   fresh: [ '2.0.0' ],
22 silly audit   'fs-extra': [ '11.3.0' ],
22 silly audit   'function-bind': [ '1.1.2' ],
22 silly audit   gensync: [ '1.0.0-beta.2' ],
22 silly audit   'get-caller-file': [ '2.0.5' ],
22 silly audit   'get-intrinsic': [ '1.3.0' ],
22 silly audit   'get-nonce': [ '1.0.1' ],
22 silly audit   'get-own-enumerable-keys': [ '1.0.0' ],
22 silly audit   'get-proto': [ '1.0.1' ],
22 silly audit   'get-stream': [ '6.0.1' ],
22 silly audit   'glob-parent': [ '5.1.2' ],
22 silly audit   globals: [ '11.12.0' ],
22 silly audit   gopd: [ '1.2.0' ],
22 silly audit   'graceful-fs': [ '4.2.11' ],
22 silly audit   graphql: [ '16.11.0' ],
22 silly audit   'has-symbols': [ '1.1.0' ],
22 silly audit   hasown: [ '2.0.2' ],
22 silly audit   'headers-polyfill': [ '4.0.3' ],
22 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
22 silly audit   'react-is': [ '16.13.1', '19.1.0' ],
22 silly audit   'http-errors': [ '2.0.0' ],
22 silly audit   statuses: [ '2.0.1', '2.0.2' ],
22 silly audit   'https-proxy-agent': [ '6.2.1' ],
22 silly audit   'human-signals': [ '4.3.1' ],
22 silly audit   'iconv-lite': [ '0.6.3' ],
22 silly audit   ieee754: [ '1.2.1' ],
22 silly audit   'import-fresh': [ '3.3.1' ],
22 silly audit   inherits: [ '2.0.4' ],
22 silly audit   'ipaddr.js': [ '1.9.1' ],
22 silly audit   'is-core-module': [ '2.16.1' ],
22 silly audit   'is-extglob': [ '2.1.1' ],
22 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
22 silly audit   'is-glob': [ '4.0.3' ],
22 silly audit   'is-interactive': [ '2.0.0' ],
22 silly audit   'is-node-process': [ '1.2.0' ],
22 silly audit   'is-number': [ '7.0.0' ],
22 silly audit   'is-obj': [ '3.0.0' ],
22 silly audit   'is-promise': [ '4.0.0' ],
22 silly audit   'is-regexp': [ '3.1.0' ],
22 silly audit   'is-stream': [ '3.0.0' ],
22 silly audit   'is-unicode-supported': [ '1.3.0' ],
22 silly audit   isexe: [ '2.0.0' ],
22 silly audit   jiti: [ '2.4.2' ],
22 silly audit   jose: [ '6.0.11' ],
22 silly audit   'js-tokens': [ '4.0.0' ],
22 silly audit   'js-yaml': [ '4.1.0' ],
22 silly audit   jsesc: [ '3.1.0' ],
22 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
22 silly audit   'json-schema-traverse': [ '0.4.1' ],
22 silly audit   json5: [ '2.2.3' ],
22 silly audit   jsonfile: [ '6.1.0' ],
22 silly audit   kleur: [ '4.1.5', '3.0.3' ],
22 silly audit   label: [ '0.2.2' ],
22 silly audit   lightningcss: [ '1.30.1' ],
22 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
22 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
22 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
22 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
22 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
22 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
22 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
22 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
22 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
22 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
22 silly audit   'lines-and-columns': [ '1.2.4' ],
22 silly audit   'log-symbols': [ '5.1.0' ],
22 silly audit   'loose-envify': [ '1.4.0' ],
22 silly audit   'lru-cache': [ '5.1.1' ],
22 silly audit   yallist: [ '3.1.1', '5.0.0' ],
22 silly audit   'lucide-react': [ '0.525.0' ],
22 silly audit   'magic-string': [ '0.30.17' ],
22 silly audit   'math-intrinsics': [ '1.1.0' ],
22 silly audit   'media-typer': [ '1.1.0' ],
22 silly audit   'merge-descriptors': [ '2.0.0' ],
22 silly audit   'merge-stream': [ '2.0.0' ],
22 silly audit   merge2: [ '1.4.1' ],
22 silly audit   micromatch: [ '4.0.8' ],
22 silly audit   'mime-db': [ '1.54.0' ],
22 silly audit   'mime-types': [ '3.0.1' ],
22 silly audit   'mimic-fn': [ '4.0.0', '2.1.0' ],
22 silly audit   minimatch: [ '7.4.6' ],
22 silly audit   minimist: [ '1.2.8' ],
22 silly audit   minipass: [ '7.1.2' ],
22 silly audit   minizlib: [ '3.0.2' ],
22 silly audit   ms: [ '2.1.3' ],
22 silly audit   msw: [ '2.10.2' ],
22 silly audit   'mute-stream': [ '2.0.0' ],
22 silly audit   nanoid: [ '3.3.11' ],
22 silly audit   negotiator: [ '1.0.0' ],
22 silly audit   next: [ '15.3.4' ],
22 silly audit   'next-auth': [ '5.0.0-beta.29' ],
22 silly audit   postcss: [ '8.4.31', '8.5.6' ],
22 silly audit   'node-domexception': [ '1.0.0' ],
22 silly audit   'node-fetch': [ '3.3.2' ],
22 silly audit   'node-releases': [ '2.0.19' ],
22 silly audit   nopt: [ '2.1.2' ],
22 silly audit   'normalize-range': [ '0.1.2' ],
22 silly audit   'npm-run-path': [ '5.3.0' ],
22 silly audit   'path-key': [ '4.0.0', '3.1.1' ],
22 silly audit   oauth4webapi: [ '3.5.5' ],
22 silly audit   'object-assign': [ '4.1.1' ],
22 silly audit   'object-inspect': [ '1.13.4' ],
22 silly audit   'on-finished': [ '2.4.1' ],
22 silly audit   once: [ '1.4.0' ],
22 silly audit   onetime: [ '6.0.0', '5.1.2' ],
22 silly audit   ora: [ '6.3.1' ],
22 silly audit   outvariant: [ '1.4.3' ],
22 silly audit   'parent-module': [ '1.0.1' ],
22 silly audit   'parse-json': [ '5.2.0' ],
22 silly audit   parseurl: [ '1.3.3' ],
22 silly audit   'path-browserify': [ '1.0.1' ],
22 silly audit   'path-parse': [ '1.0.7' ],
22 silly audit   'path-to-regexp': [ '6.3.0', '8.2.0' ],
22 silly audit   'path-type': [ '4.0.0' ],
